Actual,Predicted
4.853871964321762,5.220420943564229
4.0,3.9391740525787515
6.338187314462739,6.366622187820618
4.841637507904751,4.578808179338918
7.236572006437063,7.058069188370579
4.543633966870957,4.5905079022116615
5.036212172654444,5.3570141721413
3.6020599913279625,3.728432077858908
5.394479476562531,5.568578792878469
4.568636235841013,4.516705208898397
7.187086643357144,7.387017712297057
6.785156151952302,6.817421094182886
5.330683119433888,5.417324474074689
4.355561410532162,4.552055393863937
5.0,4.948814902794499
5.0,4.912345443313607
5.0,5.18782011218562
7.721246399047171,7.450354659621458
7.207608310501746,7.216991202370861
4.0,4.063750912836672
4.0,3.879431888213425
7.0,6.9166922405525595
4.0,4.032424371140193
6.863279432843593,6.758538703123508
4.522878745280337,4.477499554407406
6.954677021213342,7.128797042591545
3.6989700043360183,3.789283795258447
4.242603971206976,4.527001481619134
4.301029995663981,4.562427898743898
7.0,6.856080469663023
6.376750709602099,6.2994927260007385
5.096910013008056,5.4903529767829164
5.6010189333418685,5.725973674592692
5.966576244513051,5.996836165289328
4.522878745280337,4.767068645083919
7.42021640338319,7.428569817982268
5.769551078621726,6.168964578471555
4.769551078621726,4.564470939127072
7.42021640338319,7.45509942277263
7.309803919971486,7.2439845430436804
4.3979400086720375,4.266494631643751
5.769551078621726,5.615558479798696
3.721017883134557,4.28973074692398
5.0,4.901689282959028
7.1249387366083,7.396747655387677
4.552841968657781,4.9426347956269145
4.522878745280337,4.429953454970588
6.59176003468815,6.244777399402548
7.102372908709558,7.219868029826485
4.583359492661719,4.517801101209515
4.522878745280337,4.41218214267635
4.552841968657781,4.833333776834985
7.468521082957745,7.425847870741624
4.301029995663981,4.4918179957334585
4.522878745280337,4.4775072466926655
4.0,3.914424892640467
5.0,5.1341040551799555
5.0,5.218229960723827
4.991399828238082,5.209507761950655
3.6989700043360183,3.720588949634974
3.3010299956639813,3.39223635135146
4.301029995663981,4.692647354456533
3.6989700043360183,4.269375201353285
4.301029995663981,4.256956081206471
3.6020599913279625,4.017684002773553
5.0,5.120171183267072
6.795880017344075,6.853915529155188
4.346787486224656,4.621135063298251
5.769551078621726,5.887533944105211
5.0,5.244310981992001
5.2441251443275085,5.2311635525078515
5.040958607678906,5.025654885397944
6.0,5.477804708002384
5.00436480540245,4.860469867955337
4.0,4.037113549419482
4.0,3.9931831615856312
5.0,5.031592788708818
4.0,4.037113549419482
7.1938200260161125,7.400388131365846
7.346787486224656,7.060320436656969
4.029653123769907,3.901964091539189
6.337242168318426,6.515019272428289
5.0,4.954309458324957
5.0,4.97841487285067
5.0,5.08107945910824
5.791827473332878,5.903746699011668
5.809668301829708,5.791052908919227
3.845880474484153,4.152210652495723
7.455931955649724,7.228486995525692
4.522878745280337,4.489620908445648
6.031517051446065,5.935369163854694
5.0,5.001184139391236
5.0,4.947451983233262
7.455931955649724,7.2931995098364
3.6989700043360183,3.6508411718524587
6.819988880942282,6.779823778395853
6.3979400086720375,6.260975737701837
4.0,4.066721719022887
4.0,3.858311309605499
7.187086643357144,7.136764952304555
7.721246399047171,7.625001173628223
6.096910013008056,6.006360081530509
7.698970004336019,7.397863309189717
5.827105302247824,5.569301351435504
7.494850021680094,7.63750741245384
5.6020599913279625,5.875690087018831
5.552841968657781,5.387724661109097
4.301029995663981,4.371181056208445
6.673664139071248,6.8695873492675075
4.543633966870957,4.5905079022116615
5.0,4.896467629946634
4.0,4.707995384200757
6.958607314841775,6.904638398839818
4.823908740944319,4.962358636875558
5.4089353929735005,4.28973074692398
6.153044674980176,6.122171569617832
4.522878745280337,4.43060383339301
6.519993057042849,6.639517782832993
3.6020599913279625,3.6712302192872346
4.958607314841775,4.786249338832432
7.154901959985743,7.099676757946047
5.337242168318426,5.535837408044289
5.610479534153622,5.473093909844992
4.673664139071248,4.679344737177841
4.522878745280337,4.67284980965281
6.267606240177032,6.42668592954047
4.301029995663981,4.2688440151013465
4.0,4.494052790149837
6.853871964321762,6.76729888114027
6.0,6.214825400948805
6.468521082957745,6.163513165264688
6.260000690598032,6.308743679061581
5.0,5.011125893484526
5.0,5.307396985223524
6.337242168318426,6.366622187820618
4.721246399047171,4.811495275704496
4.0,4.296575685790246
6.154901959985743,6.122171569617832
6.059981844992337,5.826807101074279
4.522878745280337,4.596531494489617
5.0,4.874542297932823
